/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /home/valerio/Vitor/cobaya/code/planck/clik-main/lib/python/site-packages/clik
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
----
clik version clik_16.0b1-12-gcde855c6debd
  smica
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
Checking likelihood '/home/valerio/Vitor/cobaya/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34052e-07)
----
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 15983 sample points from 'chains/fld.3.txt'
[3 : samplecollection] Loaded 16223 sample points from 'chains/fld.4.txt'
[1 : samplecollection] Loaded 16272 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 16195 sample points from 'chains/fld.1.txt'
[3 : mcmc] Initial point: logA:3.060324, n_s:0.9652505, theta_s_100:1.042133, omega_b:0.02255731, omega_cdm:0.1188519, w0_fld:-0.8030567, wa_fld:-0.6053871, tau_reio:0.06224859, A_planck:1.000414, calib_100T:0.9999788, calib_217T:0.9981756, A_cib_217:46.39207, xi_sz_cib:0.4471737, A_sz:9.430135, ksz_norm:1.532776, gal545_A_100:5.347328, gal545_A_143:9.191705, gal545_A_143_217:17.7486, gal545_A_217:87.81303, ps_A_100_100:206.9286, ps_A_143_143:35.75725, ps_A_143_217:44.7936, ps_A_217_217:121.6284, galf_TE_A_100:0.09422302, galf_TE_A_100_143:0.1690024, galf_TE_A_100_217:0.5865363, galf_TE_A_143:0.1919359, galf_TE_A_143_217:0.5656772, galf_TE_A_217:1.966384
[0 : mcmc] Initial point: logA:3.061288, n_s:0.9702399, theta_s_100:1.041489, omega_b:0.02258428, omega_cdm:0.1192026, w0_fld:-0.7418993, wa_fld:-0.8740376, tau_reio:0.06534787, A_planck:0.9991265, calib_100T:1.000681, calib_217T:0.9979421, A_cib_217:38.08044, xi_sz_cib:0.3155837, A_sz:7.31687, ksz_norm:0.7634806, gal545_A_100:9.542243, gal545_A_143:9.410344, gal545_A_143_217:22.8322, gal545_A_217:105.3641, ps_A_100_100:237.6737, ps_A_143_143:36.43584, ps_A_143_217:36.58515, ps_A_217_217:123.7165, galf_TE_A_100:0.04502961, galf_TE_A_100_143:0.1144451, galf_TE_A_100_217:0.4527104, galf_TE_A_143:0.2609149, galf_TE_A_143_217:0.6832488, galf_TE_A_217:2.09054
[1 : mcmc] Initial point: logA:3.052127, n_s:0.9640556, theta_s_100:1.041671, omega_b:0.02233774, omega_cdm:0.120158, w0_fld:-0.7981384, wa_fld:-0.7372515, tau_reio:0.05585801, A_planck:1.002371, calib_100T:0.9993395, calib_217T:0.997462, A_cib_217:46.97934, xi_sz_cib:0.8115377, A_sz:4.221211, ksz_norm:5.11337, gal545_A_100:8.282844, gal545_A_143:10.58881, gal545_A_143_217:16.15816, gal545_A_217:87.57585, ps_A_100_100:253.6458, ps_A_143_143:48.32254, ps_A_143_217:47.10144, ps_A_217_217:116.6591, galf_TE_A_100:0.09816688, galf_TE_A_100_143:0.1525538, galf_TE_A_100_217:0.3916838, galf_TE_A_143:0.2593879, galf_TE_A_143_217:0.7653441, galf_TE_A_217:1.700746
[2 : mcmc] Initial point: logA:3.029545, n_s:0.9658543, theta_s_100:1.042247, omega_b:0.02240856, omega_cdm:0.1195795, w0_fld:-0.7209893, wa_fld:-0.9173204, tau_reio:0.04808339, A_planck:0.9983626, calib_100T:1.000177, calib_217T:0.9983309, A_cib_217:41.39387, xi_sz_cib:0.6155746, A_sz:4.170941, ksz_norm:0.1825623, gal545_A_100:8.417225, gal545_A_143:10.91996, gal545_A_143_217:17.30772, gal545_A_217:93.28614, ps_A_100_100:265.117, ps_A_143_143:52.26982, ps_A_143_217:50.54772, ps_A_217_217:132.4654, galf_TE_A_100:0.04710309, galf_TE_A_100_143:0.1377452, galf_TE_A_100_217:0.3868151, galf_TE_A_143:0.2351743, galf_TE_A_143_217:0.5023544, galf_TE_A_217:1.89355
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] * 37 : (['A_planck'], ['calib_100T', 'calib_217T', 'A_cib_217', 'xi_sz_cib', 'A_sz', 'ksz_norm', 'gal545_A_100', 'gal545_A_143', 'gal545_A_143_217', 'gal545_A_217', 'ps_A_100_100', 'ps_A_143_143', 'ps_A_143_217', 'ps_A_217_217', 'galf_TE_A_100', 'galf_TE_A_100_143', 'galf_TE_A_100_217', 'galf_TE_A_143', 'galf_TE_A_143_217', 'galf_TE_A_217'])
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2025-04-21 10:02:14 : 1 steps taken, and 15983 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:02:14 : 1 steps taken, and 16272 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:02:14 : 1 steps taken, and 16223 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:02:14 : 1 steps taken, and 16195 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:03:14 : 4 steps taken, and 16272 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:03:14 : 4 steps taken, and 16225 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:03:15 : 4 steps taken, and 16198 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:03:34 : 6 steps taken, and 15984 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:04:14 : 7 steps taken, and 16225 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:04:15 : 7 steps taken, and 16200 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:04:34 : 8 steps taken, and 16274 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:04:53 : 10 steps taken, and 15986 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:05:15 : 10 steps taken, and 16227 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:05:16 : 11 steps taken, and 16201 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:05:53 : 12 steps taken, and 16276 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:06:12 : 14 steps taken, and 15990 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:06:15 : 13 steps taken, and 16227 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:06:16 : 14 steps taken, and 16203 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:07:11 : 18 steps taken, and 16277 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:07:32 : 18 steps taken, and 15993 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:07:35 : 18 steps taken, and 16228 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:07:36 : 18 steps taken, and 16204 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:08:30 : 23 steps taken, and 16279 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:08:52 : 22 steps taken, and 15995 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:08:54 : 23 steps taken, and 16229 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:08:55 : 22 steps taken, and 16205 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:09:49 : 27 steps taken, and 16280 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:09:57 : 25 steps taken, and 15996 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:10:14 : 27 steps taken, and 16229 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:10:14 : 28 steps taken, and 16208 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:10:50 : 30 steps taken, and 16281 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:11:09 : 28 steps taken, and 15997 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:11:33 : 31 steps taken, and 16231 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:11:33 : 37 steps taken, and 16208 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:12:09 : 34 steps taken, and 16283 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:12:29 : 32 steps taken, and 15999 accepted.
[2 : mcmc] Learn + convergence test @ 16000 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-21 10:12:51 : 45 steps taken, and 16208 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:12:53 : 35 steps taken, and 16231 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:13:28 : 38 steps taken, and 16284 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:13:29 : 35 steps taken, and 16001 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:14:11 : 50 steps taken, and 16210 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:14:12 : 39 steps taken, and 16232 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:14:47 : 42 steps taken, and 16286 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:14:48 : 39 steps taken, and 16004 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:15:11 : 53 steps taken, and 16211 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:15:31 : 43 steps taken, and 16233 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:16:06 : 46 steps taken, and 16286 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:16:08 : 44 steps taken, and 16005 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:16:30 : 57 steps taken, and 16213 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:16:50 : 47 steps taken, and 16236 accepted.
[1 : mcmc] Progress @ 2025-04-21 10:17:25 : 50 steps taken, and 16286 accepted.
[2 : mcmc] Progress @ 2025-04-21 10:17:27 : 48 steps taken, and 16008 accepted.
[0 : mcmc] Progress @ 2025-04-21 10:17:49 : 63 steps taken, and 16214 accepted.
[3 : mcmc] Progress @ 2025-04-21 10:17:50 : 50 steps taken, and 16237 accepted.
