/home/valerio/Vitor/jobs/int
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'int'
[0 : output] Found existing info files with the requested output prefix: 'chains/int'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[0 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 11558 sample points from 'chains/int.1.txt'
[1 : samplecollection] Loaded 11471 sample points from 'chains/int.2.txt'
[3 : samplecollection] Loaded 11399 sample points from 'chains/int.4.txt'
[2 : samplecollection] Loaded 11532 sample points from 'chains/int.3.txt'
[0 : mcmc] Initial point: logA:3.069914, n_s:0.9654213, theta_s_100:1.041863, omega_b:0.02215552, omega_cdm:0.1199755, w0_int:-0.6971067, wa_int:-1.117289, tau_reio:0.06659742, A_planck:1.00263, amp_143:17.57478, amp_217:11.28547, amp_143x217:8.291369, n_143:1.037283, n_217:1.591138, n_143x217:1.907147, calTE:0.9957254, calEE:0.9986419
[1 : mcmc] Initial point: logA:3.066581, n_s:0.9680526, theta_s_100:1.041814, omega_b:0.02229048, omega_cdm:0.1189731, w0_int:-0.6350747, wa_int:-1.219591, tau_reio:0.06376766, A_planck:1.003795, amp_143:14.17769, amp_217:8.931932, amp_143x217:5.398914, n_143:1.055753, n_217:2.044855, n_143x217:2.328566, calTE:0.99784, calEE:0.9988274
[2 : mcmc] Initial point: logA:3.022836, n_s:0.9679752, theta_s_100:1.041501, omega_b:0.02224569, omega_cdm:0.1196722, w0_int:-0.7730174, wa_int:-0.8718729, tau_reio:0.04388286, A_planck:1.001934, amp_143:16.46218, amp_217:9.940666, amp_143x217:7.253115, n_143:0.7677021, n_217:1.508435, n_143x217:1.604786, calTE:0.9973737, calEE:1.000256
[3 : mcmc] Initial point: logA:3.040431, n_s:0.9662658, theta_s_100:1.041655, omega_b:0.02223339, omega_cdm:0.1194438, w0_int:-0.8096897, wa_int:-0.7303248, tau_reio:0.0552958, A_planck:0.9995526, amp_143:15.29823, amp_217:9.564682, amp_143x217:6.292572, n_143:1.197668, n_217:1.897938, n_143x217:2.416285, calTE:0.9929976, calEE:0.998271
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_int', 'wa_int', 'tau_reio'],)
[0 : mcmc] * 11 : (['A_planck'], ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE'])
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[2 : mcmc] Progress @ 2025-05-22 10:08:23 : 1 steps taken, and 11532 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:08:23 : 1 steps taken, and 11471 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:08:23 : 1 steps taken, and 11399 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:08:23 : 1 steps taken, and 11558 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:09:48 : 6 steps taken, and 11471 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:09:48 : 6 steps taken, and 11533 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:09:48 : 6 steps taken, and 11560 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:09:48 : 6 steps taken, and 11402 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:10:59 : 10 steps taken, and 11537 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:10:59 : 10 steps taken, and 11474 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:10:59 : 10 steps taken, and 11561 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:10:59 : 10 steps taken, and 11403 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:12:12 : 15 steps taken, and 11538 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:12:12 : 16 steps taken, and 11477 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:12:12 : 15 steps taken, and 11562 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:12:12 : 15 steps taken, and 11405 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:13:28 : 19 steps taken, and 11538 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:13:28 : 20 steps taken, and 11478 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:13:28 : 19 steps taken, and 11565 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:13:28 : 19 steps taken, and 11408 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:14:57 : 23 steps taken, and 11539 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:14:57 : 24 steps taken, and 11480 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:14:57 : 23 steps taken, and 11565 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:14:57 : 23 steps taken, and 11409 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:16:09 : 28 steps taken, and 11541 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:16:09 : 29 steps taken, and 11482 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:16:10 : 28 steps taken, and 11566 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:16:10 : 28 steps taken, and 11409 accepted.
[2 : mcmc] Progress @ 2025-05-22 10:18:06 : 33 steps taken, and 11544 accepted.
[3 : mcmc] Progress @ 2025-05-22 10:18:06 : 33 steps taken, and 11409 accepted.
[0 : mcmc] Progress @ 2025-05-22 10:18:06 : 33 steps taken, and 11568 accepted.
[1 : mcmc] Progress @ 2025-05-22 10:18:06 : 34 steps taken, and 11484 accepted.
