/home/valerio/Vitor/jobs/fld
[0 : output] Output to be read-from/written-into folder 'chains', with prefix 'fld'
[0 : output] Found existing info files with the requested output prefix: 'chains/fld'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : classy] `classy` module loaded successfully from /home/valerio/Vitor/cobaya/class/build/lib.linux-x86_64-cpython-312
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[1 : bao.desi_dr2] Initialized.
[2 : bao.desi_dr2] Initialized.
[3 : bao.desi_dr2] Initialized.
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x143: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for 217x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for 143x217: 500 2500
[0 : planck_npipe_highl_camspec.ttteee] L-range for TE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] L-range for EE: 30 2000
[0 : planck_npipe_highl_camspec.ttteee] Number of data points: 9915
[0 : mcmc] Resuming from previous sample!
[2 : samplecollection] Loaded 13946 sample points from 'chains/fld.3.txt'
[1 : samplecollection] Loaded 14136 sample points from 'chains/fld.2.txt'
[0 : samplecollection] Loaded 14207 sample points from 'chains/fld.1.txt'
[3 : samplecollection] Loaded 14191 sample points from 'chains/fld.4.txt'
[0 : mcmc] Initial point: logA:3.045271, n_s:0.9607902, theta_s_100:1.041452, omega_b:0.02215975, omega_cdm:0.1197052, w0_fld:-0.7993227, wa_fld:-0.745485, tau_reio:0.05161634, A_planck:1.006568, amp_143:20.16157, amp_217:12.91256, amp_143x217:10.4333, n_143:1.162998, n_217:1.270969, n_143x217:1.589311, calTE:0.9937986, calEE:0.9935154
[3 : mcmc] Initial point: logA:3.033569, n_s:0.9712566, theta_s_100:1.041733, omega_b:0.02219542, omega_cdm:0.118909, w0_fld:-0.817369, wa_fld:-0.7108104, tau_reio:0.05373036, A_planck:0.9987532, amp_143:15.52018, amp_217:10.84351, amp_143x217:6.3772, n_143:1.040155, n_217:1.722996, n_143x217:2.052908, calTE:0.9945586, calEE:0.997711
[2 : mcmc] Initial point: logA:3.0526, n_s:0.9646624, theta_s_100:1.041347, omega_b:0.02228915, omega_cdm:0.1186944, w0_fld:-0.7127983, wa_fld:-0.980707, tau_reio:0.06095417, A_planck:1.000174, amp_143:16.85495, amp_217:9.519692, amp_143x217:6.754072, n_143:1.194365, n_217:2.114731, n_143x217:2.324108, calTE:0.9971542, calEE:0.9910486
[1 : mcmc] Initial point: logA:3.026264, n_s:0.9647765, theta_s_100:1.041585, omega_b:0.02202416, omega_cdm:0.1198867, w0_fld:-0.7148139, wa_fld:-1.051921, tau_reio:0.05037289, A_planck:0.9963691, amp_143:15.89611, amp_217:10.06242, amp_143x217:6.767611, n_143:1.092224, n_217:1.793825, n_143x217:2.192107, calTE:0.9973613, calEE:0.9964662
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['logA', 'n_s', 'theta_s_100', 'omega_b', 'omega_cdm', 'w0_fld', 'wa_fld', 'tau_reio'],)
[0 : mcmc] * 11 : (['A_planck'], ['amp_143', 'amp_217', 'amp_143x217', 'n_143', 'n_217', 'n_143x217', 'calTE', 'calEE'])
[0 : mcmc] Covariance matrix from previous sample.
[0 : mcmc] Sampling!
[0 : mcmc] Progress @ 2025-05-19 14:59:44 : 1 steps taken, and 14207 accepted.
[1 : mcmc] Progress @ 2025-05-19 14:59:44 : 1 steps taken, and 14136 accepted.
[3 : mcmc] Progress @ 2025-05-19 14:59:44 : 1 steps taken, and 14191 accepted.
[2 : mcmc] Progress @ 2025-05-19 14:59:44 : 1 steps taken, and 13946 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:00:55 : 6 steps taken, and 14137 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:00:55 : 6 steps taken, and 14209 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:00:55 : 6 steps taken, and 13948 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:00:55 : 6 steps taken, and 14191 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:01:58 : 11 steps taken, and 14211 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:01:58 : 11 steps taken, and 13948 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:01:58 : 11 steps taken, and 14138 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:01:59 : 11 steps taken, and 14192 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:03:00 : 16 steps taken, and 14212 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:03:00 : 16 steps taken, and 14194 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:03:00 : 16 steps taken, and 14139 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:03:00 : 16 steps taken, and 13950 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:04:29 : 20 steps taken, and 14213 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:04:29 : 20 steps taken, and 14139 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:04:29 : 20 steps taken, and 14195 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:04:29 : 20 steps taken, and 13951 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:05:47 : 25 steps taken, and 14216 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:05:47 : 25 steps taken, and 14196 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:05:47 : 25 steps taken, and 13953 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:05:47 : 25 steps taken, and 14142 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:06:51 : 28 steps taken, and 13955 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:06:51 : 28 steps taken, and 14196 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:06:51 : 28 steps taken, and 14217 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:06:51 : 28 steps taken, and 14142 accepted.
[0 : mcmc] Progress @ 2025-05-19 15:09:05 : 33 steps taken, and 14219 accepted.
[2 : mcmc] Progress @ 2025-05-19 15:09:05 : 33 steps taken, and 13956 accepted.
[1 : mcmc] Progress @ 2025-05-19 15:09:05 : 33 steps taken, and 14142 accepted.
[3 : mcmc] Progress @ 2025-05-19 15:09:05 : 33 steps taken, and 14199 accepted.
